Case 3.0 - Player 2 unselected patch 0 0 at 10:59:25.826 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 2 1 at 10:59:25.917 AM 23-Oct-2021
Case 3.0 - Player 2 unselected patch 1 1 at 10:59:26.126 AM 23-Oct-2021
Case 3.0 - Player 2 selected patch 2 1 at 10:59:26.329 AM 23-Oct-2021
Case 3.0 - Player 2 unselected patch 2 0 at 10:59:26.726 AM 23-Oct-2021
Case 3.0 - Player 2 unselected patch 0 1 at 10:59:27.319 AM 23-Oct-2021
Case 3.0 - Player 2 unselected patch 2 1 at 10:59:27.802 AM 23-Oct-2021
Case 3.0 - Player 2 unselected patch 2 2 at 10:59:28.031 AM 23-Oct-2021
Case 3.0 - Player 2 unselected patch 1 2 at 10:59:28.242 AM 23-Oct-2021
Case 3.0 - Player 2 unselected patch 2 3 at 10:59:28.503 AM 23-Oct-2021
Case 3.0 - Player 2 unselected patch 0 2 at 10:59:28.835 AM 23-Oct-2021
Case 3.0 - Player 2 unselected patch 1 3 at 10:59:29.119 AM 23-Oct-2021
Case 3.0 - Player 2 unselected patch 0 3 at 10:59:29.651 AM 23-Oct-2021
Case 3.0 - Player 2 unselected patch 0 4 at 10:59:29.735 AM 23-Oct-2021
Case 3.0 - Player 2 unselected patch 0 5 at 10:59:29.945 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 1 3 at 10:59:41.010 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 2 3 at 10:59:41.784 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 3 3 at 10:59:42.498 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 1 2 at 10:59:43.758 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 2 2 at 10:59:43.957 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 3 2 at 10:59:44.184 AM 23-Oct-2021
Case 3.0 - Player 2 selected patch 3 1 at 10:59:45.345 AM 23-Oct-2021
Case 3.0 - Player 2 selected patch 2 1 at 10:59:45.355 AM 23-Oct-2021
Case 3.0 - Player 2 selected patch 1 1 at 10:59:45.581 AM 23-Oct-2021
Case 3.0 - Player 1 unselected patch 3 1 at 10:59:53.829 AM 23-Oct-2021
Case 3.0 - Player 1 unselected patch 2 1 at 10:59:55.262 AM 23-Oct-2021
Case 3.0 - Player 1 unselected patch 1 1 at 10:59:56.126 AM 23-Oct-2021
Case 3.15 - Player 3 clicked confirm at 11:00:02.682 AM 23-Oct-2021
Case 3.15 - Player 1 clicked confirm at 11:00:02.837 AM 23-Oct-2021
Case 3.15 - Player 4 clicked confirm at 11:00:03.423 AM 23-Oct-2021
Case 3.15 - Player 2 clicked confirm at 11:00:04.821 AM 23-Oct-2021
Patch 2 2 shared
Patch 3 3 shared
Patch 1 2 shared
Patch 3 2 shared
Patch 2 3 shared
Patch 1 3 shared
Beginning pasture phases at 11:00:04.916 AM 23-Oct-2021
Case 3.5 - Player 3 viewing patch 0 4 at 11:00:26.071 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 0 4 at 11:00:28.139 AM 23-Oct-2021
Case 3.5 - Player 1 viewing patch 0 1 at 11:00:29.578 AM 23-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:00:29.751 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 0 4 at 11:00:31.361 AM 23-Oct-2021
Case 3.5 - Player 4 viewing patch 2 5 at 11:00:32.078 AM 23-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 1 at 11:00:32.505 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 0 4 at 11:00:32.591 AM 23-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 2 at 11:00:35.490 AM 23-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:00:36.750 AM 23-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 0 at day 2 at 11:00:39.590 AM 23-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 1 at 11:00:45.857 AM 23-Oct-2021
Case 3.6 - Player 3 deactivating avatar at 11:00:49.038 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 0 4 at 11:00:49.097 AM 23-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:00:50.668 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 0 4 at 11:00:51.009 AM 23-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:00:53.084 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 0 4 at 11:00:54.770 AM 23-Oct-2021
Case 3.10 - Player 4 assigned avatar to herd 1 at patch -2 3 at 11:00:57.608 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 2 5 at 11:00:58.267 AM 23-Oct-2021
Case 3.10 - Player 1 assigned avatar to herd 1 at patch -3 4 at 11:00:59.010 AM 23-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:01:00.307 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 1 at 11:01:01.502 AM 23-Oct-2021
Case 3.6 - Player 3 deactivating avatar at 11:01:01.881 AM 23-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:01:03.502 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 1 at 11:01:03.788 AM 23-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 2 at 11:01:04.522 AM 23-Oct-2021
Case 3.10 - Player 3 assigned avatar to herd 1 at patch -3 3 at 11:01:05.136 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 2 at 11:01:05.403 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 2 at 11:01:06.487 AM 23-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 1 at 11:01:09.151 AM 23-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 2 at 11:01:10.944 AM 23-Oct-2021
Case 3.14 - Player 1 selecting patch 0 0 to move to at 11:01:11.967 AM 23-Oct-2021
Case 3.14 - Player 4 selecting patch 3 4 to move to at 11:01:22.301 AM 23-Oct-2021
Case 3.14 - Player 3 selecting patch 0 5 to move to at 11:01:22.435 AM 23-Oct-2021
Case 3.5 - Player 4 viewing patch 3 4 at 11:01:22.487 AM 23-Oct-2021
Case 3.5 - Player 3 viewing patch 1 5 at 11:01:22.530 AM 23-Oct-2021
Case 3.5 - Player 3 viewing patch 0 4 at 11:01:22.563 AM 23-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:01:22.592 AM 23-Oct-2021
Case 3.6 - Player 1 deactivating avatar at 11:01:22.613 AM 23-Oct-2021
Case 3.5 - Player 3 viewing patch 0 5 at 11:01:27.789 AM 23-Oct-2021
Case 3.5 - Player 4 viewing patch 3 4 at 11:01:29.779 AM 23-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:01:29.787 AM 23-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:01:31.056 AM 23-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 2 at 11:01:31.155 AM 23-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 2 at 11:01:32.268 AM 23-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 3 at 11:01:32.357 AM 23-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:01:32.876 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 2 at 11:01:34.233 AM 23-Oct-2021
Case 3.14 - Player 3 selecting patch 1 5 to move to at 11:01:34.835 AM 23-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 3 at 11:01:35.531 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 3 at 11:01:35.801 AM 23-Oct-2021
Case 3.14 - Player 4 selecting patch 3 3 to move to at 11:01:37.992 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 2 5 at 11:01:38.737 AM 23-Oct-2021
Case 3.14 - Player 1 selecting patch 1 0 to move to at 11:01:39.844 AM 23-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:01:39.849 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 2 5 at 11:01:41.177 AM 23-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 3 at 11:01:42.266 AM 23-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:01:42.745 AM 23-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:01:42.869 AM 23-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 3 at 11:01:43.913 AM 23-Oct-2021
Case 3.10 - Player 2 assigned avatar to herd 1 at patch -2 3 at 11:01:44.692 AM 23-Oct-2021
Case 3.2 - Player 4 cancelled their own path to patch 3 3 at 11:01:45.928 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 1 at 11:01:47.941 AM 23-Oct-2021
Case 3.5 - Player 4 viewing patch 3 4 at 11:01:48.843 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 2 at 11:01:49.376 AM 23-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 4 at 11:01:50.597 AM 23-Oct-2021
Case 3.5 - Player 3 viewing patch 3 5 at 11:01:51.856 AM 23-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:01:51.932 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 2 at 11:01:53.898 AM 23-Oct-2021
Case 3.5 - Player 3 viewing patch 3 5 at 11:01:53.918 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 3 at 11:01:55.747 AM 23-Oct-2021
Case 3.5 - Player 3 viewing patch 1 5 at 11:01:57.759 AM 23-Oct-2021
Case 3.14 - Player 4 selecting patch 4 4 to move to at 11:01:58.247 AM 23-Oct-2021
Case 3.14 - Player 2 selecting patch 2 4 to move to at 11:01:58.649 AM 23-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:02:01.399 AM 23-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 4 at 11:02:02.706 AM 23-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 5 at 11:02:03.984 AM 23-Oct-2021
Case 3.14 - Player 1 selecting patch 2 0 to move to at 11:02:05.364 AM 23-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:02:05.368 AM 23-Oct-2021
Case 3.14 - Player 3 selecting patch 3 5 to move to at 11:02:06.069 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 3 at 11:02:06.627 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 4 at 11:02:07.673 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 2 4 at 11:02:09.075 AM 23-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:02:09.770 AM 23-Oct-2021
Case 3.14 - Player 4 selecting patch 4 3 to move to at 11:02:11.142 AM 23-Oct-2021
Case 3.15 - Player 3 clicked confirm at 11:02:11.147 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 2 4 at 11:02:12.196 AM 23-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 4 at 11:02:12.201 AM 23-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:02:13.080 AM 23-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 5 at 11:02:13.602 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 2 at 11:02:14.116 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 3 at 11:02:14.874 AM 23-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:02:14.977 AM 23-Oct-2021
Case 3.14 - Player 2 selecting patch 1 4 to move to at 11:02:18.276 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 4 at 11:02:18.839 AM 23-Oct-2021
Case 3.14 - Player 1 selecting patch 3 0 to move to at 11:02:19.513 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 1 4 at 11:02:19.735 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 5 at 11:02:19.985 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 1 4 at 11:02:21.369 AM 23-Oct-2021
Case 3.14 - Player 4 selecting patch 4 2 to move to at 11:02:21.769 AM 23-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:02:23.058 AM 23-Oct-2021
Case 3.15 - Player 4 clicked confirm at 11:02:24.102 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 3 at 11:02:24.237 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 4 at 11:02:25.030 AM 23-Oct-2021
Case 3.15 - Player 1 clicked confirm at 11:02:27.462 AM 23-Oct-2021
Case 3.14 - Player 2 selecting patch 0 3 to move to at 11:02:29.126 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 0 3 at 11:02:30.822 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 0 3 at 11:02:32.433 AM 23-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:02:33.752 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 4 at 11:02:34.768 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 5 at 11:02:35.598 AM 23-Oct-2021
Case 3.14 - Player 2 selecting patch 0 2 to move to at 11:02:38.004 AM 23-Oct-2021
Case 3.15 - Player 2 clicked confirm at 11:02:41.490 AM 23-Oct-2021
Updating pastures at 11:02:41.505 AM 23-Oct-2021
Person 186 for Player 4 has schedule [2 2 2 2]
Person 153 for Player 1 has schedule [2 2 2 2]
Person 175 for Player 3 has schedule [2 2 1 2]
Person 164 for Player 2 has schedule [2 2 2 2]
Person 153 for Player 1 is at patch 0 0 and has schedule [2 2 2 2]
Person 186 for Player 4 is at patch 3 4 and has schedule [2 2 2 2]
Person 175 for Player 3 is at patch 0 5 and has schedule [2 2 1 2]
Person 164 for Player 2 is at patch 2 4 and has schedule [2 2 2 2]
Person 164 for Player 2 is at patch 1 4 and has schedule [2 2 2 2]
Person 175 for Player 3 is at patch 1 5 and has schedule [2 2 1 2]
Person 186 for Player 4 is at patch 4 4 and has schedule [2 2 2 2]
Person 153 for Player 1 is at patch 1 0 and has schedule [2 2 2 2]
Person 153 for Player 1 is at patch 2 0 and has schedule [2 2 2 2]
Person 175 for Player 3 is at patch 1 5 and has schedule [2 2 1 2]
Person 186 for Player 4 is at patch 4 3 and has schedule [2 2 2 2]
Person 164 for Player 2 is at patch 0 3 and has schedule [2 2 2 2]
Person 186 for Player 4 is at patch 4 2 and has schedule [2 2 2 2]
Person 153 for Player 1 is at patch 3 0 and has schedule [2 2 2 2]
Person 175 for Player 3 is at patch 3 5 and has schedule [2 2 1 2]
Person 164 for Player 2 is at patch 0 2 and has schedule [2 2 2 2]
Person 175 for Player 3 is at patch 3 5 and has schedule [2 2 1 2]
Person 153 for Player 1 is at patch 3 0 and has schedule [2 2 2 2]
Person 186 for Player 4 is at patch 4 2 and has schedule [2 2 2 2]
Person 164 for Player 2 is at patch 0 2 and has schedule [2 2 2 2]
Patch 0 2 has 59.19999999999999 live grass; 0 cut grass
Patch 5 0 has 200 live grass; 0 cut grass
Patch 2 2 has 200 live grass; 0 cut grass
Patch 5 3 has 200 live grass; 0 cut grass
Patch 0 3 has 156.12671999999998 live grass; 0 cut grass
Patch 1 1 has 200 live grass; 0 cut grass
Patch 4 0 has 200 live grass; 0 cut grass
Patch 2 3 has 200 live grass; 0 cut grass
Patch 0 0 has 180.07487753336918 live grass; 0 cut grass
Patch 5 1 has 200 live grass; 0 cut grass
Patch 1 4 has 169.82630260408317 live grass; 0 cut grass
Patch 4 1 has 200 live grass; 0 cut grass
Patch 3 1 has 200 live grass; 0 cut grass
Patch 3 2 has 200 live grass; 0 cut grass
Patch 5 2 has 200 live grass; 0 cut grass
Patch 2 1 has 200 live grass; 0 cut grass
Patch 3 5 has 59.19999999999999 live grass; 0 cut grass
Patch 3 0 has 59.19999999999999 live grass; 0 cut grass
Patch 5 4 has 200 live grass; 0 cut grass
Patch 1 0 has 169.82630260408317 live grass; 0 cut grass
Patch 4 5 has 200 live grass; 0 cut grass
Patch 0 4 has 200 live grass; 0 cut grass
Patch 2 5 has 200 live grass; 0 cut grass
Patch 1 2 has 200 live grass; 0 cut grass
Patch 4 3 has 156.12671999999998 live grass; 0 cut grass
Patch 4 2 has 59.19999999999999 live grass; 0 cut grass
Patch 1 3 has 200 live grass; 0 cut grass
Patch 0 1 has 200 live grass; 0 cut grass
Patch 2 4 has 180.07487753336918 live grass; 0 cut grass
Patch 1 5 has 94.7062756933632 live grass; 0 cut grass
Patch 5 5 has 200 live grass; 0 cut grass
Patch 3 4 has 180.07487753336918 live grass; 0 cut grass
Patch 3 3 has 200 live grass; 0 cut grass
Patch 0 5 has 180.07487753336918 live grass; 0 cut grass
Patch 4 4 has 169.82630260408317 live grass; 0 cut grass
Patch 2 0 has 156.12671999999998 live grass; 0 cut grass
5-4-2 lost one animal
5-4-2 lost one animal
LIVE ANIMAL SUMMARY
Player 3 has animal at patch 3 5 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 4 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 4 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 5 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 3 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 8 8 8 8 8 8 8]
