Case 3.11 - Player 1 cycling avatar schedule to 1 at day 1 at 11:35:55.584 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 2 at 11:35:56.790 AM 14-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:35:58.330 AM 14-Oct-2021
Case 3.14 - Player 4 selecting patch 3 1 to move to at 11:35:59.810 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 4 at 11:35:59.815 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 5 at 11:36:01.311 AM 14-Oct-2021
Case 3.14 - Player 2 selecting patch 1 1 to move to at 11:36:03.425 AM 14-Oct-2021
Case 3.14 - Player 3 selecting patch 5 2 to move to at 11:36:06.658 AM 14-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:36:10.462 AM 14-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:36:10.561 AM 14-Oct-2021
Case 3.14 - Player 1 selecting patch 1 0 to move to at 11:36:12.211 AM 14-Oct-2021
Case 3.2 - Player 3 cancelled their own path to patch 5 2 at 11:36:12.732 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 2 at 11:36:12.740 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 3 at 11:36:15.661 AM 14-Oct-2021
Case 3.5 - Player 3 viewing patch 4 0 at 11:36:16.399 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 3 at 11:36:16.550 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 4 at 11:36:17.132 AM 14-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:36:17.749 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 4 at 11:36:19.638 AM 14-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:36:19.825 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 5 at 11:36:20.779 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 2 at 11:36:21.138 AM 14-Oct-2021
Case 3.14 - Player 4 selecting patch 2 1 to move to at 11:36:21.328 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 3 at 11:36:21.966 AM 14-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:36:25.249 AM 14-Oct-2021
Case 3.14 - Player 1 selecting patch 2 0 to move to at 11:36:27.141 AM 14-Oct-2021
Case 3.7 - Player 1 adding herd divider to patch -3 4 at 11:36:29.347 AM 14-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:36:30.429 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 3 at 11:36:31.400 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 3 at 11:36:31.663 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 0 at day 5 at 11:36:32.178 AM 14-Oct-2021
Case 3.14 - Player 2 selecting patch 1 0 to move to at 11:36:32.396 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 4 at 11:36:32.400 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 4 at 11:36:32.624 AM 14-Oct-2021
Case 3.14 - Player 1 selecting patch 3 0 to move to at 11:36:33.338 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 5 at 11:36:33.343 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 4 at 11:36:33.587 AM 14-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:36:36.402 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 4 at 11:36:37.278 AM 14-Oct-2021
Case 3.14 - Player 4 selecting patch 2 0 to move to at 11:36:37.903 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 5 at 11:36:38.084 AM 14-Oct-2021
Case 3.14 - Player 1 selecting patch 3 1 to move to at 11:36:39.538 AM 14-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:36:39.542 AM 14-Oct-2021
Case 3.14 - Player 3 selecting patch 5 2 to move to at 11:36:40.909 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 4 at 11:36:41.100 AM 14-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:36:41.478 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 5 at 11:36:42.617 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 4 at 11:36:43.728 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 5 at 11:36:45.267 AM 14-Oct-2021
Case 3.14 - Player 4 selecting patch 3 0 to move to at 11:36:47.990 AM 14-Oct-2021
Case 3.15 - Player 3 clicked confirm at 11:36:47.992 AM 14-Oct-2021
Case 3.14 - Player 2 selecting patch 2 0 to move to at 11:36:48.129 AM 14-Oct-2021
Case 3.15 - Player 1 clicked confirm at 11:36:48.854 AM 14-Oct-2021
Case 3.15 - Player 4 clicked confirm at 11:36:52.209 AM 14-Oct-2021
Case 3.15 - Player 2 clicked confirm at 11:36:57.274 AM 14-Oct-2021
Updating pastures at 11:36:57.307 AM 14-Oct-2021
Person 166 for Player 2 has schedule [2 2 2 2]
Person 188 for Player 4 has schedule [2 2 2 2]
Person 177 for Player 3 has schedule [2 2 2 2]
Person 155 for Player 1 has schedule [2 2 2 2]
Person 188 for Player 4 is at patch 3 1 and has schedule [2 2 2 2]
Person 155 for Player 1 is at patch 1 0 and has schedule [2 2 2 2]
Person 177 for Player 3 is at patch 5 0 and has schedule [2 2 2 2]
Person 166 for Player 2 is at patch 0 1 and has schedule [2 2 2 2]
Person 166 for Player 2 is at patch 1 1 and has schedule [2 2 2 2]
Person 155 for Player 1 is at patch 2 0 and has schedule [2 2 2 2]
Person 177 for Player 3 is at patch 5 0 and has schedule [2 2 2 2]
Person 188 for Player 4 is at patch 2 1 and has schedule [2 2 2 2]
Person 166 for Player 2 is at patch 1 0 and has schedule [2 2 2 2]
Person 177 for Player 3 is at patch 4 0 and has schedule [2 2 2 2]
Person 188 for Player 4 is at patch 2 0 and has schedule [2 2 2 2]
Person 155 for Player 1 is at patch 3 0 and has schedule [2 2 2 2]
Person 166 for Player 2 is at patch 2 0 and has schedule [2 2 2 2]
Person 177 for Player 3 is at patch 5 2 and has schedule [2 2 2 2]
Person 155 for Player 1 is at patch 3 1 and has schedule [2 2 2 2]
Person 188 for Player 4 is at patch 3 0 and has schedule [2 2 2 2]
Person 155 for Player 1 is at patch 3 1 and has schedule [2 2 2 2]
Person 177 for Player 3 is at patch 5 2 and has schedule [2 2 2 2]
Person 166 for Player 2 is at patch 2 0 and has schedule [2 2 2 2]
Person 188 for Player 4 is at patch 3 0 and has schedule [2 2 2 2]
Patch 5 4 has 200 live grass; 0 cut grass
Patch 5 2 has 59.19999999999999 live grass; 0 cut grass
Patch 1 0 has 114.93658971847783 live grass; 0 cut grass
Patch 3 2 has 200 live grass; 0 cut grass
Patch 0 1 has 183.330906378822 live grass; 0 cut grass
Patch 4 2 has 200 live grass; 0 cut grass
Patch 0 5 has 200 live grass; 0 cut grass
Patch 2 3 has 200 live grass; 0 cut grass
Patch 2 4 has 200 live grass; 0 cut grass
Patch 4 3 has 200 live grass; 0 cut grass
Patch 2 0 has 20 live grass; 0 cut grass
Patch 0 2 has 200 live grass; 0 cut grass
Patch 4 4 has 200 live grass; 0 cut grass
Patch 3 0 has 20 live grass; 0 cut grass
Patch 0 4 has 200 live grass; 0 cut grass
Patch 4 5 has 200 live grass; 0 cut grass
Patch 5 0 has 180.07487753336918 live grass; 0 cut grass
Patch 5 5 has 200 live grass; 0 cut grass
Patch 1 5 has 200 live grass; 0 cut grass
Patch 5 1 has 196.1583083777783 live grass; 0 cut grass
Patch 1 4 has 200 live grass; 0 cut grass
Patch 5 3 has 200 live grass; 0 cut grass
Patch 3 3 has 200 live grass; 0 cut grass
Patch 0 0 has 200 live grass; 0 cut grass
Patch 2 5 has 200 live grass; 0 cut grass
Patch 4 1 has 193.91837667663196 live grass; 0 cut grass
Patch 1 1 has 166.76685799941595 live grass; 0 cut grass
Patch 1 2 has 200 live grass; 0 cut grass
Patch 1 3 has 200 live grass; 0 cut grass
Patch 2 1 has 169.82630260408317 live grass; 0 cut grass
Patch 2 2 has 200 live grass; 0 cut grass
Patch 3 1 has 29.619294366675803 live grass; 0 cut grass
Patch 3 5 has 200 live grass; 0 cut grass
Patch 0 3 has 200 live grass; 0 cut grass
Patch 4 0 has 132.37392691691522 live grass; 0 cut grass
Patch 3 4 has 200 live grass; 0 cut grass
2-2-1 lost one animal
2-2-2 lost one animal
2-3-2 lost one animal
LIVE ANIMAL SUMMARY
Player 2 has animal at patch 2 0 with history [8 8 8 8 8 8 8 8 7.8707199999999915 0]
Player 2 has animal at patch 2 0 with history [8 8 8 8 8 8 8 8 8 0]
Player 3 has animal at patch 5 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 3 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 3 0 with history [8 8 8 8 8 8 8 8 8 7.8707199999999915]
Player 1 has animal at patch 3 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 2 0 with history [8 8 8 8 8 8 8 8 8 0]
Player 1 has animal at patch 3 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 3 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 3 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 3 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 2 0 with history [8 8 8 8 8 8 8 8 0 0]
Player 2 has animal at patch 2 0 with history [8 8 8 8 8 8 8 8 8 0]
Player 2 has animal at patch 2 0 with history [8 8 8 8 8 8 8 8 8 0]
Player 2 has animal at patch 2 0 with history [8 8 8 8 8 8 8 8 8 0]
Player 3 has animal at patch 5 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 2 0 with history [8 8 8 8 8 8 8 8 0 0]
Player 1 has animal at patch 3 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 3 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 3 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 3 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 3 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 3 0 with history [8 8 8 8 8 8 8 8 8 0]
Player 4 has animal at patch 3 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 3 0 with history [8 8 8 8 8 8 8 8 8 0]
Player 2 has animal at patch 2 0 with history [8 8 8 8 8 8 8 8 0 0]
Player 4 has animal at patch 3 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 3 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 3 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 2 0 with history [8 8 8 8 8 8 8 8 8 7.199999999999999]
Advancing to next phase at 11:36:57.387 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 3 1 at 11:37:04.844 AM 14-Oct-2021
Case 3.5 - Player 4 viewing patch 3 0 at 11:37:04.894 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 3 1 at 11:37:06.488 AM 14-Oct-2021
Case 3.5 - Player 3 viewing patch 5 2 at 11:37:06.680 AM 14-Oct-2021
Case 3.5 - Player 4 viewing patch 3 0 at 11:37:07.385 AM 14-Oct-2021
Case 3.5 - Player 3 viewing patch 5 2 at 11:37:08.722 AM 14-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:37:10.703 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 1 at 11:37:12.201 AM 14-Oct-2021
Case 3.5 - Player 2 viewing patch 2 0 at 11:37:12.375 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 2 at 11:37:13.598 AM 14-Oct-2021
Case 3.5 - Player 2 viewing patch 2 0 at 11:37:14.266 AM 14-Oct-2021
Case 3.14 - Player 3 selecting patch 4 2 to move to at 11:37:16.612 AM 14-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:37:19.552 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 1 at 11:37:20.418 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 2 at 11:37:21.117 AM 14-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:37:22.353 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 2 at 11:37:24.927 AM 14-Oct-2021
Case 3.14 - Player 1 selecting patch 4 1 to move to at 11:37:25.982 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 3 at 11:37:27.305 AM 14-Oct-2021
Case 3.7 - Player 1 adding herd divider to patch -3 4 at 11:37:30.040 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 4 1 at 11:37:32.917 AM 14-Oct-2021
Case 3.14 - Player 3 selecting patch 5 3 to move to at 11:37:35.032 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 4 1 at 11:37:36.996 AM 14-Oct-2021
